fig_num,slug,source_basename,source_dir,destination_path
38,manhattan_ayb_Crude_Protein,fig46_manhattan_ayb_Crude_Protein,21_candidate_genes_ayb,results/04_publication_plots/figures/fig38_manhattan_ayb_Crude_Protein.png
39,zoom_ALMT4,fig63_zoom_ALMT4_locus,26_mate_locus_zoom,results/04_publication_plots/figures/fig39_zoom_ALMT4.png
40,zoom_MATE_DETOX,fig63_zoom_MATE_DETOX_locus,26_mate_locus_zoom,results/04_publication_plots/figures/fig40_zoom_MATE_DETOX.png
41,ldheatmap_ALMT4,fig63b_ldheatmap_ALMT4_locus,26_mate_locus_zoom,results/04_publication_plots/figures/fig41_ldheatmap_ALMT4.png
42,ldheatmap_MATE,fig63b_ldheatmap_MATE_DETOX_locus,26_mate_locus_zoom,results/04_publication_plots/figures/fig42_ldheatmap_MATE.png
43,almt_family_tree,fig72_almt_family_tree,33_almt_phylogeny,results/04_publication_plots/figures/fig43_almt_family_tree.png
44,go_topgo_combined,fig75_go_topgo_combined,38_go_enrichment,results/04_publication_plots/figures/fig44_go_topgo_combined.png
45,fis_distribution,fig56_fis_distribution,22_fis_inbreeding,results/04_publication_plots/figures/fig45_fis_distribution.png
46,f_per_accession,fig57_f_per_accession,22_fis_inbreeding,results/04_publication_plots/figures/fig46_f_per_accession.png
47,roh_length,fig73_roh_length_distribution,34_roh,results/04_publication_plots/figures/fig47_roh_length.png
48,f_roh_per_sample,fig74_f_roh_per_sample,34_roh,results/04_publication_plots/figures/fig48_f_roh_per_sample.png
49,merit_index_top20,fig48_merit_index_top20,18_gebv,results/04_publication_plots/figures/fig49_merit_index_top20.png
50,merit_radar_top10,fig49_merit_index_radar_top10,18_gebv,results/04_publication_plots/figures/fig50_merit_radar_top10.png
51,core_stratified,fig20_stratified_core_pca,06_breeding,results/04_publication_plots/figures/fig51_core_stratified.png
52,core_comparison,fig21_core_comparison_pca,06_breeding,results/04_publication_plots/figures/fig52_core_comparison.png
